This program will make the robot wander around. It uses some avoidance
actions if obstacles are detected, otherwise it just has a
constant forward velocity.

Press CTRL-C or Escape to exit.
Could not connect to simulator, connecting to robot through serial port /dev/ttyUSB0.
Syncing 0
Syncing 1
Syncing 2
Connected to robot.
Name: Minnesota_1861
Type: Pioneer
Subtype: p3dx
ArConfig: Config version: 2.0
Loaded robot parameters from /usr/local/Aria/params/p3dx.p
ArLaserConnector: There is a port given, but no port type given so using the robot parameters port type
ArLaserConnector: Set serial port to open /dev/ttyUSB1
laser: waiting for laser to power on.
laser: Connected to the laser.
Point: 469.294 1063.18
Point: 491.441 1063.37
Point: 505.701 1045.88
Point: 528.264 1046.2
Point: 546.899 1038.02
Point: 564.465 1027.75
Point: 582.318 1018.06
Point: 603.5 1014.12
Point: 620.595 1002.89
Point: 639.065 993.912
Point: 661.763 991.309
Point: 675.052 974.119
Point: 701.703 976.429
Point: 716.877 961.921
Point: 732.354 947.98
Point: 756.178 944.825
Point: 777.59 938.015
Point: 799.63 931.51
Point: 822.984 926.029
Point: 839.023 911.839
Point: 860.268 903.222
Point: 881.46 894.139
Point: 906.126 888.126
Point: 927.246 878.048
Point: 951.207 870.23
Point: 973.684 860.502
Point: 1000.63 854.189
Point: 1021.52 842.052
Point: 1046.94 833.22
Point: 1075.51 826.218
Point: 1090.57 808.238
Point: 1119.88 800.564
Point: 1141.06 786.373
Point: 1173.68 779.515
Point: 1205.56 771.209
Point: 1229.01 756.725
Point: 1260.89 746.805
Point: 1290.19 734.5
Point: 1316.81 719.942
Point: 1346.84 706.555
Point: 1383.91 695.967
Point: 1414.73 681.229
Point: 1444.53 665.201
Point: 1486.98 654.033
Point: 1522.1 638.455
Point: 1562.69 624.095
Point: 1601.35 607.792
Point: 1640.85 590.669
Point: 1679.28 572.023
Point: 1728 555.613
Point: 1775.69 537.379
Point: 1823.25 517.647
Point: 1881.27 499.262
Point: 1928.51 476.344
Point: 1996.95 456.876
Point: 2046.68 431.209
Point: 2115.74 407.759
Point: 2180.64 381.331
Point: 2245.24 352.76
Point: 2315.42 322.882
Point: 2391.18 291.39
Point: 2464.52 257.14
Point: 2554.31 221.899
Point: 2638.6 183.25
Point: 2739.27 142.615
Point: 2861.27 99.2891
Point: 2972.55 51.5719
Point: 3095 0
Point: 3246.51 -56.3538
Point: 3392.94 -117.856
Point: 3570.13 -186.159
Point: 3761.86 -261.796
Point: 3967.91 -345.573
Point: 4216.87 -441.319
Point: 4466.59 -546.218
Point: 4775.25 -668.588
Point: 5131.26 -809.861
Point: 5537.85 -973.298
Point: 5923.47 -1147.91
Point: 6831.78 -1448.31
Point: 7300.44 -1681.28
Point: 6760.48 -4051.29
Point: 6031.51 -3757.66
Point: 5458.46 -3533.07
Point: 4965.7 -3337.26
Point: 4552.01 -3174.75
Point: 4187.67 -3029.45
Point: 3862.63 -2897.14
Point: 3579.02 -2782.17
Point: 3334.08 -2685.31
Point: 3118.95 -2602
Point: 2918.35 -2521.23
Point: 2741.63 -2452.36
Point: 2576.28 -2385.63
Point: 2426.35 -2325.72
Point: 2289.93 -2271.93
Point: 2158.94 -2217.01
Point: 2042.85 -2171.39
Point: 1931.71 -2125.39
Point: 1834.63 -2089.79
Point: 1738.1 -2049.93
Point: 1652.97 -2019.03
Point: 1571.31 -1988.15
Point: 1492.45 -1956.66
Point: 1419.87 -1929.51
Point: 1353.29 -1906.99
Point: 1286.25 -1880.26
Point: 1221.65 -1853.46
Point: 1162.63 -1831.78
Point: 1104.73 -1808.62
Point: 1054 -1794.4
Point: 1002.65 -1776.35
Point: 947.084 -1747.35
Point: 902.373 -1735.68
Point: 854.851 -1715.8
Point: 807.451 -1692.98
Point: 761.515 -1669.96
Point: 720.535 -1655.07
Point: 683.676 -1647.61
Point: 644.069 -1630.97
Point: 605.249 -1613.45
Point: 570.164 -1603.6
Point: 532.204 -1582.56
Point: 498.659 -1572.17
Point: 465.359 -1560.13
Point: 432.887 -1548.38
Point: 400.962 -1535.98
Point: 367.574 -1514.17
Point: 338.808 -1509.28
Point: 308.793 -1496
Point: 279.167 -1481.15
Point: 251.713 -1475.61
Point: 223.28 -1460.65
Point: 195.32 -1444.15
Point: 168.103 -1428.13
Point: 142.546 -1423.56
Point: 116.775 -1412.55
Point: 91.1657 -1396.08
Point: 66.4754 -1388.15
Point: 42.0494 -1377.79
Point: 18 -1372
Segment: 2638.6 183.25 18 1249 1.18335 1156.47 87
Segment: 1931.71 -2125.39 18 -1372 -1.95995 1261.44 43

12079
Line: 1.19203 1155.79
Line: -1.94763 1270.79
Point: 18 1237
Point: 39.5014 1231.81
Point: 60.6472 1221.26
Point: 81.7975 1217.33
Point: 102.824 1213.04
Point: 123.11 1201.41
Point: 142.912 1188.45
Point: 164.365 1192.05
Point: 183.059 1174.46
Point: 203.844 1173.37
Point: 223.947 1167.98
Point: 242.582 1155.38
Point: 263.336 1154.21
Point: 281.193 1140.01
Point: 301.049 1135.25
Point: 318.748 1122.41
Point: 338.566 1117.95
Point: 357.736 1111.23
Point: 377.387 1106.08
Point: 396.961 1100.58
Point: 415.769 1092.86
Point: 434.424 1084.82
Point: 454.042 1079.24
Point: 468.904 1062.26
Point: 487.781 1055.15
Point: 509.928 1054.94
Point: 528.702 1047.1
Point: 546.899 1038.02
Point: 564.465 1027.75
Point: 581.834 1017.18
Point: 605 1016.71
Point: 622.655 1006.31
Point: 639.065 993.912
Point: 660.674 989.631
Point: 673.933 972.461
Point: 696.541 969.057
Point: 716.877 961.921
Point: 740.78 959.161
Point: 763.566 954.281
Point: 778.219 938.792
Point: 801.558 933.808
Point: 823.64 926.783
Point: 845.715 919.27
Point: 862.996 906.147
Point: 884.239 897.017
Point: 906.833 888.833
Point: 929.404 880.132
Point: 951.939 870.912
Point: 972.941 859.833
Point: 996.858 850.909
Point: 1020.75 841.409
Point: 1049.27 835.108
Point: 1074.72 825.602
Point: 1093.76 810.645
Point: 1123.93 803.502
Point: 1148.43 791.535
Point: 1168.7 776.16
Point: 1203.88 770.12
Point: 1229.01 756.725
Point: 1262.61 747.835
Point: 1296.25 738
Point: 1325.56 724.79
Point: 1346.84 706.555
Point: 1386.59 697.329
Point: 1415.62 681.667
Point: 1446.34 666.046
Point: 1483.33 652.406
Point: 1523.03 638.845
Point: 1562.69 624.095
Point: 1603.22 608.509
Point: 1642.73 591.353
Point: 1680.22 572.349
Point: 1728.95 555.922
Point: 1776.64 537.672
Point: 1825.17 518.198
Point: 1882.24 499.521
Point: 1929.48 476.586
Point: 1988.18 454.851
Point: 2047.66 431.417
Point: 2116.72 407.95
Point: 2182.61 381.679
Point: 2246.22 352.916
Point: 2316.41 323.021
Point: 2392.17 291.511
Point: 2464.52 257.14
Point: 2554.31 221.899
Point: 2641.59 183.46
Point: 2741.26 142.72
Point: 2852.27 98.975
Point: 2974.55 51.6068
Point: 3107 0
Point: 3236.51 -56.1793
Point: 3395.94 -117.96
Point: 3571.12 -186.211
Point: 3762.86 -261.866
Point: 3979.87 -346.618
Point: 4217.87 -441.424
Point: 4463.61 -545.853
Point: 4786.14 -670.118
Point: 5130.27 -809.705
Point: 5539.82 -973.645
Point: 5926.41 -1148.48
Point: 6832.75 -1448.52
Point: 7294.6 -1679.93
Point: 6771.62 -4057.98
Point: 6052.71 -3770.91
Point: 5469.36 -3540.15
Point: 4976.47 -3344.53
Point: 4555.28 -3177.04
Point: 4191.72 -3032.38
Point: 3864.23 -2898.34
Point: 3579.81 -2782.79
Point: 3343.41 -2692.86
Point: 3120.48 -2603.29
Point: 2926.65 -2528.45
Point: 2743.86 -2454.37
Point: 2584.32 -2393.13
Point: 2427.79 -2327.11
Point: 2291.35 -2273.35
Point: 2165.19 -2223.48
Point: 2043.54 -2172.12
Point: 1939.07 -2133.57
Point: 1830.04 -2084.51
Point: 1738.74 -2050.7
Point: 1654.23 -2020.58
Point: 1571.31 -1988.15
Point: 1497.86 -1963.84
Point: 1417.52 -1926.27
Point: 1353.29 -1906.99
Point: 1287.93 -1882.74
Point: 1222.2 -1854.3
Point: 1162.63 -1831.78
Point: 1106.79 -1812.05
Point: 1054 -1794.4
Point: 1002.65 -1776.35
Point: 948.023 -1749.12
Point: 903.281 -1737.46
Point: 855.289 -1716.7
Point: 808.296 -1694.8
Point: 765.989 -1680.01
Point: 724.833 -1665.19
Point: 680.304 -1639.26
Point: 644.427 -1631.9
Point: 605.591 -1614.39
Point: 570.815 -1605.49
Point: 532.822 -1584.46
Point: 498.951 -1573.12
Point: 463.154 -1552.44
Point: 433.146 -1549.35
Point: 401.446 -1537.92
Point: 367.799 -1515.15
Point: 339.016 -1510.26
Point: 308.984 -1496.98
Point: 279.341 -1482.14
Point: 250.462 -1467.7
Point: 222.306 -1453.71
Point: 195.442 -1445.15
Point: 169.88 -1445.04
Point: 142.458 -1422.57
Point: 116.636 -1410.56
Point: 91.6367 -1405.07
Point: 66.5452 -1390.15
Point: 42.2414 -1388.79
Point: 18 -1385
Segment: 2741.26 142.72 18 1237 1.19203 1155.79 88
Segment: 1830.04 -2084.51 18 -1385 -1.94763 1270.79 42

11243
Line: 1.17438 1159.02
Line: -1.9581 1262.96
Point: 18 1252
Point: 39.4665 1229.81
Point: 60.8915 1228.25
Point: 81.9022 1219.33
Point: 102.684 1211.04
Point: 122.936 1199.42
Point: 142.912 1188.45
Point: 164.121 1190.06
Point: 183.198 1175.45
Point: 203.531 1171.4
Point: 222.21 1158.13
Point: 242.582 1155.38
Point: 263.752 1156.17
Point: 281.418 1140.99
Point: 301.049 1135.25
Point: 322.112 1134.96
Point: 338.842 1118.91
Point: 358.321 1113.14
Point: 377.696 1107.03
Point: 397.287 1101.53
Point: 416.453 1094.74
Point: 435.14 1086.69
Point: 454.042 1079.24
Point: 473.592 1073.31
Point: 488.188 1056.06
Point: 510.35 1055.85
Point: 529.141 1047.99
Point: 547.353 1038.91
Point: 564.934 1028.63
Point: 582.318 1018.06
Point: 604.5 1015.85
Point: 622.655 1006.31
Point: 639.065 993.912
Point: 656.862 983.761
Point: 673.933 972.461
Point: 697.688 970.695
Point: 715.701 960.303
Point: 731.753 947.182
Point: 756.178 944.825
Point: 779.478 940.347
Point: 804.129 936.872
Point: 824.297 927.538
Point: 841.031 914.068
Point: 862.996 906.147
Point: 882.85 895.578
Point: 905.419 887.419
Point: 929.404 880.132
Point: 951.939 870.912
Point: 972.941 859.833
Point: 994.594 848.94
Point: 1017.69 838.838
Point: 1049.27 835.108
Point: 1071.57 823.139
Point: 1097.76 813.654
Point: 1125.54 804.678
Point: 1149.25 792.109
Point: 1173.68 779.515
Point: 1204.72 770.664
Point: 1229.01 756.725
Point: 1260.89 746.805
Point: 1279.8 728.5
Point: 1321.18 722.366
Point: 1346.84 706.555
Point: 1385.7 696.875
Point: 1415.62 681.667
Point: 1451.78 668.582
Point: 1483.33 652.406
Point: 1526.71 640.408
Point: 1562.69 624.095
Point: 1603.22 608.509
Point: 1642.73 591.353
Point: 1680.22 572.349
Point: 1728.95 555.922
Point: 1776.64 537.672
Point: 1825.17 518.198
Point: 1882.24 499.521
Point: 1929.48 476.586
Point: 1998.89 457.325
Point: 2047.66 431.417
Point: 2116.72 407.95
Point: 2184.58 382.026
Point: 2247.21 353.073
Point: 2316.41 323.021
Point: 2383.24 290.415
Point: 2463.53 257.035
Point: 2543.35 220.94
Point: 2641.59 183.46
Point: 2741.26 142.72
Point: 2852.27 98.975
Point: 2974.55 51.6068
Point: 3107 0
Point: 3235.51 -56.1618
Point: 3395.94 -117.96
Point: 3567.13 -186.002
Point: 3763.85 -261.936
Point: 3980.86 -346.706
Point: 4216.87 -441.319
Point: 4463.61 -545.853
Point: 4783.17 -669.701
Point: 5128.3 -809.392
Point: 5539.82 -973.645
Point: 5933.29 -1149.82
Point: 6832.75 -1448.52
Point: 7286.8 -1678.13
Point: 6771.62 -4057.98
Point: 6049.32 -3768.79
Point: 5465.17 -3537.43
Point: 4976.47 -3344.53
Point: 4552.83 -3175.32
Point: 4191.72 -3032.38
Point: 3864.23 -2898.34
Point: 3577.44 -2780.94
Point: 3337.97 -2688.46
Point: 3119.71 -2602.65
Point: 2925.9 -2527.8
Point: 2742.37 -2453.03
Point: 2577.01 -2386.31
Point: 2432.82 -2331.97
Point: 2291.35 -2273.35
Point: 2166.58 -2224.92
Point: 2043.54 -2172.12
Point: 1933.05 -2126.88
Point: 1829.38 -2083.75
Point: 1738.74 -2050.7
Point: 1654.23 -2020.58
Point: 1570.08 -1986.58
Point: 1492.45 -1956.66
Point: 1420.46 -1930.31
Point: 1353.29 -1906.99
Point: 1286.81 -1881.09
Point: 1222.2 -1854.3
Point: 1163.16 -1832.63
Point: 1105.25 -1809.48
Point: 1055 -1796.14
Point: 998.285 -1768.48
Point: 948.023 -1749.12
Point: 903.281 -1737.46
Point: 855.289 -1716.7
Point: 808.296 -1694.8
Point: 762.328 -1671.79
Point: 724.833 -1665.19
Point: 684.425 -1649.46
Point: 644.427 -1631.9
Point: 605.591 -1614.39
Point: 570.815 -1605.49
Point: 532.822 -1584.46
Point: 498.951 -1573.12
Point: 465.911 -1562.05
Point: 433.146 -1549.35
Point: 401.446 -1537.92
Point: 367.799 -1515.15
Point: 339.016 -1510.26
Point: 308.984 -1496.98
Point: 279.341 -1482.14
Point: 250.462 -1467.7
Point: 222.167 -1452.72
Point: 195.929 -1449.12
Point: 168.207 -1429.13
Point: 142.981 -1428.54
Point: 116.496 -1408.56
Point: 91.375 -1400.08
Point: 66.5452 -1390.15
Point: 42.2065 -1386.79
Point: 18 -1370
Segment: 2741.26 142.72 18 1252 1.17438 1159.02 88
Segment: 1829.38 -2083.75 18 -1370 -1.9581 1262.96 42

12342
Line: -1.95705 1263.87
Line: 1.1823 1153.75
Point: 18 1251
Point: 39.5537 1234.81
Point: 60.6472 1221.26
Point: 82.2686 1226.32
Point: 102.684 1211.04
Point: 123.11 1201.41
Point: 143.016 1189.45
Point: 164.243 1191.06
Point: 183.616 1178.42
Point: 203.375 1170.41
Point: 222.037 1157.15
Point: 242.391 1154.39
Point: 263.128 1153.24
Point: 281.193 1140.01
Point: 301.049 1135.25
Point: 321.595 1133.03
Point: 341.323 1127.56
Point: 358.028 1112.18
Point: 377.696 1107.03
Point: 397.287 1101.53
Point: 416.453 1094.74
Point: 434.782 1085.75
Point: 450.671 1070.9
Point: 469.685 1064.1
Point: 491.848 1064.28
Point: 510.773 1056.75
Point: 529.141 1047.99
Point: 547.353 1038.91
Point: 564.934 1028.63
Point: 582.318 1018.06
Point: 604.5 1015.85
Point: 621.11 1003.74
Point: 640.125 995.608
Point: 660.674 989.631
Point: 673.933 972.461
Point: 696.541 969.057
Point: 715.701 960.303
Point: 738.974 956.765
Point: 756.178 944.825
Point: 778.219 938.792
Point: 804.129 936.872
Point: 817.08 919.236
Point: 839.692 912.582
Point: 862.314 905.416
Point: 886.323 899.175
Point: 906.833 888.833
Point: 929.404 880.132
Point: 951.939 870.912
Point: 976.657 863.178
Point: 996.858 850.909
Point: 1031.48 850.408
Point: 1046.16 832.591
Point: 1074.72 825.602
Point: 1090.57 808.238
Point: 1126.35 805.266
Point: 1148.43 791.535
Point: 1178.65 782.87
Point: 1204.72 770.664
Point: 1229.86 757.255
Point: 1257.46 744.745
Point: 1289.33 734
Point: 1318.56 720.912
Point: 1346.84 706.555
Point: 1385.7 696.875
Point: 1421.02 684.297
Point: 1451.78 668.582
Point: 1483.33 652.406
Point: 1525.79 640.018
Point: 1562.69 624.095
Point: 1603.22 608.509
Point: 1642.73 591.353
Point: 1680.22 572.349
Point: 1728.95 555.922
Point: 1776.64 537.672
Point: 1825.17 518.198
Point: 1882.24 499.521
Point: 1929.48 476.586
Point: 1988.18 454.851
Point: 2047.66 431.417
Point: 2115.74 407.759
Point: 2183.59 381.852
Point: 2238.32 351.665
Point: 2317.4 323.16
Point: 2383.24 290.415
Point: 2470.49 257.767
Point: 2561.29 222.509
Point: 2659.55 184.715
Point: 2750.25 143.191
Point: 2872.26 99.673
Point: 2984.55 51.7813
Point: 3105 0
Point: 3239.51 -56.2317
Point: 3403.94 -118.239
Point: 3559.14 -185.583
Point: 3748.89 -260.889
Point: 3954.96 -344.439
Point: 4191.01 -438.601
Point: 4455.67 -544.878
Point: 4775.25 -668.588
Point: 5130.27 -809.705
Point: 5536.86 -973.124
Point: 5916.6 -1146.57
Point: 6844.49 -1451.02
Point: 7308.24 -1683.08
Point: 6752.76 -4046.65
Point: 6031.51 -3757.66
Point: 5460.97 -3534.71
Point: 4969.01 -3339.5
Point: 4555.28 -3177.04
Point: 4182.82 -3025.92
Point: 3863.43 -2897.74
Point: 3565.62 -2771.71
Point: 3320.09 -2673.98
Point: 3099.8 -2585.93
Point: 2904.01 -2508.77
Point: 2725.28 -2437.64
Point: 2570.42 -2380.17
Point: 2429.23 -2328.49
Point: 2290.64 -2272.64
Point: 2166.58 -2224.92
Point: 2048.99 -2177.97
Point: 1939.07 -2133.57
Point: 1836.6 -2092.05
Point: 1743.88 -2056.83
Point: 1657.38 -2024.47
Point: 1571.31 -1988.15
Point: 1493.05 -1957.46
Point: 1419.28 -1928.7
Point: 1352.71 -1906.17
Point: 1282.34 -1874.45
Point: 1222.74 -1855.14
Point: 1162.63 -1831.78
Point: 1105.76 -1810.34
Point: 1054 -1794.4
Point: 997.315 -1766.73
Point: 948.023 -1749.12
Point: 898.288 -1727.66
Point: 850.905 -1707.71
Point: 808.296 -1694.8
Point: 765.989 -1680.01
Point: 720.925 -1655.99
Point: 680.304 -1639.26
Point: 641.202 -1623.5
Point: 605.591 -1614.39
Point: 570.815 -1605.49
Point: 532.822 -1584.46
Point: 498.951 -1573.12
Point: 463.154 -1552.44
Point: 430.816 -1540.65
Point: 401.446 -1537.92
Point: 367.799 -1515.15
Point: 339.016 -1510.26
Point: 308.984 -1496.98
Point: 279.341 -1482.14
Point: 250.462 -1467.7
Point: 222.167 -1452.72
Point: 195.442 -1445.15
Point: 168.207 -1429.13
Point: 142.894 -1427.55
Point: 116.426 -1407.56
Point: 91.2703 -1398.08
Point: 66.7546 -1396.15
Point: 42.1018 -1380.79
Point: 18 -1368
Segment: 1836.6 -2092.05 18 -1368 -1.95705 1263.87 42
Segment: 2750.25 143.191 18 1251 1.1823 1153.75 88

12574
Aria: Received signal 'SIGINT'. Exiting.
Disconnecting from robot.
Line: -1.95059 1267.55
Line: 1.17522 1156.97
Point: 18 1244
Point: 39.5363 1233.81
Point: 60.8217 1226.25
Point: 82.1115 1223.32
Point: 102.684 1211.04
Point: 122.936 1199.42
Point: 143.957 1198.4
Point: 163.512 1185.1
Point: 182.642 1171.49
Point: 203.531 1171.4
Point: 221.689 1155.18
Point: 242.773 1156.36
Point: 262.504 1150.3
Point: 281.193 1140.01
Point: 300.807 1134.28
Point: 319.007 1123.37
Point: 338.015 1116.02
Point: 357.444 1110.27
Point: 377.387 1106.08
Point: 396.961 1100.58
Point: 416.111 1093.8
Point: 434.782 1085.75
Point: 453.667 1078.31
Point: 469.685 1064.1
Point: 491.441 1063.37
Point: 509.928 1054.94
Point: 528.264 1046.2
Point: 547.353 1038.91
Point: 564.465 1027.75
Point: 581.834 1017.18
Point: 604 1014.98
Point: 621.625 1004.6
Point: 639.595 994.76
Point: 661.763 991.309
Point: 676.17 975.777
Point: 697.115 969.876
Point: 713.35 957.067
Point: 732.956 948.779
Point: 754.331 942.461
Point: 777.59 938.015
Point: 798.987 930.744
Point: 821.672 924.519
Point: 837.685 910.352
Point: 860.268 903.222
Point: 882.155 894.859
Point: 905.419 887.419
Point: 927.965 878.743
Point: 953.401 872.276
Point: 975.171 861.84
Point: 996.858 850.909
Point: 1018.45 839.481
Point: 1049.27 835.108
Point: 1070.78 822.524
Point: 1092.96 810.043
Point: 1123.12 802.915
Point: 1143.51 788.094
Point: 1173.68 779.515
Point: 1203.04 769.575
Point: 1232.4 758.844
Point: 1256.61 744.23
Point: 1285.86 732
Point: 1322.06 722.851
Point: 1351.25 708.902
Point: 1390.15 699.145
Point: 1421.92 684.736
Point: 1450.87 668.159
Point: 1489.72 655.253
Point: 1526.71 640.408
Point: 1565.47 625.218
Point: 1606.02 609.584
Point: 1645.55 592.379
Point: 1682.11 573
Point: 1729.9 556.231
Point: 1777.6 537.964
Point: 1824.21 517.923
Point: 1879.34 498.744
Point: 1927.54 476.102
Point: 1983.3 453.726
Point: 2042.77 430.377
Point: 2098.07 404.324
Point: 2174.73 380.29
Point: 2241.29 352.134
Point: 2315.42 322.882
Point: 2385.22 290.658
Point: 2470.49 257.767
Point: 2561.29 222.509
Point: 2651.57 184.157
Point: 2752.25 143.296
Point: 2860.27 99.2542
Point: 2984.55 51.7813
Point: 3115 0
Point: 3231.51 -56.092
Point: 3397.94 -118.03
Point: 3553.15 -185.269
Point: 3747.89 -260.819
Point: 3954.96 -344.439
Point: 4181.07 -437.556
Point: 4455.67 -544.878
Point: 4767.33 -667.474
Point: 5122.37 -808.453
Point: 5539.82 -973.645
Point: 5917.58 -1146.76
Point: 6843.51 -1450.81
Point: 7289.72 -1678.81
Point: 6773.34 -4059.02
Point: 6045.08 -3766.14
Point: 5467.68 -3539.06
Point: 4978.13 -3345.65
Point: 4555.28 -3177.04
Point: 4190.1 -3031.21
Point: 3863.43 -2897.74
Point: 3573.5 -2777.86
Point: 3326.31 -2679.02
Point: 3097.5 -2584.01
Point: 2910.8 -2514.67
Point: 2729.74 -2441.66
Point: 2566.77 -2376.76
Point: 2429.95 -2329.19
Point: 2298.42 -2280.42
Point: 2166.58 -2224.92
Point: 2049.67 -2178.7
Point: 1937.74 -2132.08
Point: 1837.25 -2092.81
Point: 1741.96 -2054.53
Point: 1655.49 -2022.13
Point: 1573.78 -1991.3
Point: 1498.46 -1964.64
Point: 1420.46 -1930.31
Point: 1352.71 -1906.17
Point: 1286.81 -1881.09
Point: 1221.11 -1852.62
Point: 1159.98 -1827.54
Point: 1102.16 -1804.34
Point: 1050 -1787.48
Point: 993.922 -1760.61
Point: 944.267 -1742.06
Point: 900.558 -1732.12
Point: 853.097 -1712.2
Point: 806.606 -1691.17
Point: 760.701 -1668.13
Point: 718.581 -1650.47
Point: 682.552 -1644.82
Point: 643.352 -1629.1
Point: 604.565 -1611.57
Point: 566.257 -1592.25
Point: 532.822 -1584.46
Point: 498.659 -1572.17
Point: 462.603 -1550.52
Point: 432.11 -1545.48
Point: 400.72 -1535.01
Point: 366.899 -1511.25
Point: 338.184 -1506.35
Point: 308.984 -1496.98
Point: 278.82 -1479.18
Point: 250.618 -1468.69
Point: 222.724 -1456.68
Point: 195.929 -1449.12
Point: 168.939 -1436.09
Point: 142.894 -1427.55
Point: 116.845 -1413.55
Point: 91.4797 -1402.08
Point: 66.6848 -1394.15
Point: 42.1716 -1384.79
Point: 18 -1373
Segment: 1837.25 -2092.81 18 -1373 -1.95059 1267.55 42
Segment: 2651.57 184.157 18 1244 1.17522 1156.97 87

11499
Line: 1.19031 1157.45
Line: -1.94915 1265.71
Point: 18 1236
Point: 39.5712 1235.81
Point: 60.6472 1221.26
Point: 81.9545 1220.33
Point: 102.684 1211.04
Point: 122.848 1198.42
Point: 143.121 1190.44
Point: 163.512 1185.1
Point: 183.477 1177.43
Point: 203.531 1171.4
Point: 221.689 1155.18
Point: 242.201 1153.41
Point: 262.92 1152.26
Point: 281.193 1140.01
Point: 301.049 1135.25
Point: 321.336 1132.07
Point: 338.566 1117.95
Point: 357.736 1111.23
Point: 377.387 1106.08
Point: 396.636 1099.64
Point: 415.769 1092.86
Point: 430.84 1075.48
Point: 450.296 1069.97
Point: 469.685 1064.1
Point: 488.188 1056.06
Point: 509.928 1054.94
Point: 528.264 1046.2
Point: 547.353 1038.91
Point: 565.404 1029.52
Point: 581.834 1017.18
Point: 604 1014.98
Point: 620.595 1002.89
Point: 639.595 994.76
Point: 659.585 987.954
Point: 677.288 977.435
Point: 697.115 969.876
Point: 713.35 957.067
Point: 737.771 955.168
Point: 756.794 945.613
Point: 779.478 940.347
Point: 800.915 933.042
Point: 815.112 916.972
Point: 837.685 910.352
Point: 860.268 903.222
Point: 882.85 895.578
Point: 905.419 887.419
Point: 927.965 878.743
Point: 951.207 870.23
Point: 972.941 859.833
Point: 995.349 849.596
Point: 1018.45 839.481
Point: 1050.05 835.737
Point: 1072.36 823.755
Point: 1092.96 810.043
Point: 1122.31 802.327
Point: 1144.33 788.668
Point: 1172.85 778.956
Point: 1205.56 771.209
Point: 1233.25 759.374
Point: 1263.46 748.35
Point: 1285.86 732
Point: 1322.06 722.851
Point: 1351.25 708.902
Point: 1391.93 700.053
Point: 1420.12 683.859
Point: 1450.87 668.159
Point: 1487.89 654.439
Point: 1526.71 640.408
Point: 1565.47 625.218
Point: 1607.89 610.301
Point: 1646.49 592.721
Point: 1681.17 572.674
Point: 1730.85 556.54
Point: 1777.6 537.964
Point: 1824.21 517.923
Point: 1880.3 499.003
Point: 1937.24 478.522
Point: 1983.3 453.726
Point: 2041.79 430.169
Point: 2108.87 406.423
Point: 2173.74 380.116
Point: 2241.29 352.134
Point: 2314.43 322.742
Point: 2385.22 290.658
Point: 2470.49 257.767
Point: 2561.29 222.509
Point: 2651.57 184.157
Point: 2752.25 143.296
Point: 2871.26 99.6381
Point: 2984.55 51.7813
Point: 3101 0
Point: 3233.51 -56.1269
Point: 3405.93 -118.309
Point: 3558.14 -185.531
Point: 3748.89 -260.889
Point: 3956.95 -344.614
Point: 4190.02 -438.497
Point: 4457.66 -545.122
Point: 4776.24 -668.727
Point: 5131.26 -809.861
Point: 5539.82 -973.645
Point: 5917.58 -1146.76
Point: 6839.6 -1449.98
Point: 7299.47 -1681.06
Point: 6763.91 -4053.35
Point: 6044.23 -3765.61
Point: 5460.97 -3534.71
Point: 4966.53 -3337.82
Point: 4552.83 -3175.32
Point: 4182.82 -3025.92
Point: 3864.23 -2898.34
Point: 3564.84 -2771.09
Point: 3319.32 -2673.35
Point: 3099.8 -2585.93
Point: 2910.8 -2514.67
Point: 2731.96 -2443.66
Point: 2566.77 -2376.76
Point: 2429.23 -2328.49
Point: 2299.13 -2281.13
Point: 2166.58 -2224.92
Point: 2050.36 -2179.43
Point: 1939.74 -2134.31
Point: 1837.25 -2092.81
Point: 1743.24 -2056.06
Point: 1656.75 -2023.69
Point: 1573.16 -1990.52
Point: 1492.45 -1956.66
Point: 1420.46 -1930.31
Point: 1348.12 -1899.61
Point: 1281.22 -1872.8
Point: 1220.56 -1851.78
Point: 1160.51 -1828.39
Point: 1102.67 -1805.19
Point: 1050 -1787.48
Point: 993.922 -1760.61
Point: 943.798 -1741.17
Point: 896.018 -1723.21
Point: 853.097 -1712.2
Point: 806.606 -1691.17
Point: 760.701 -1668.13
Point: 718.972 -1651.39
Point: 678.431 -1634.63
Point: 643.71 -1630.03
Point: 604.565 -1611.57
Point: 566.257 -1592.25
Point: 532.513 -1583.51
Point: 498.074 -1570.25
Point: 464.808 -1558.21
Point: 430.04 -1537.75
Point: 398.543 -1526.28
Point: 367.799 -1515.15
Point: 338.392 -1507.33
Point: 308.411 -1494.04
Point: 279.341 -1482.14
Point: 250.618 -1468.69
Point: 222.445 -1454.7
Point: 195.929 -1449.12
Point: 168.939 -1436.09
Point: 142.807 -1426.55
Point: 116.845 -1413.55
Point: 91.4273 -1401.08
Point: 66.615 -1392.15
Point: 42.1716 -1384.79
Point: 18 -1376
Segment: 2651.57 184.157 18 1236 1.19031 1157.45 87
Segment: 1837.25 -2092.81 18 -1376 -1.94915 1265.71 42

12487
laser: Disconnecting from laser.
Line: -1.95399 1264.38
Line: 1.18356 1155.17
Point: 18 1245
Point: 39.5363 1233.81
Point: 60.6821 1222.25
Point: 81.4835 1211.34
Point: 102.615 1210.05
Point: 122.936 1199.42
Point: 142.807 1187.46
Point: 163.512 1185.1
