This program will make the robot wander around. It uses some avoidance
actions if obstacles are detected, otherwise it just has a
constant forward velocity.
Point: 1192.98 763.039
Point: 1199.33 738.178
Point: 1192.32 705.602
Point: 1197.53 681
Point: 1189.99 649.645
Point: 1196.74 626.745
Point: 1194.13 599.267
Point: 1198.12 575.581
Point: 1191.67 547.291
Point: 1190.08 521.843
Point: 1189.8 497.401
Point: 1190.89 473.877
Point: 1189.64 449.752
Point: 1199.19 429.919
Point: 1194.23 405.007
Point: 1188.75 380.4
Point: 1189.47 358.155
Point: 1195.55 337.656
Point: 1190.63 314.206
Point: 1195.94 293.693
Point: 1191.14 270.841
Point: 1185.91 248.247
Point: 1190.06 227.826
Point: 1193.86 207.336
Point: 1189.4 185.531
Point: 1191.47 164.92
Point: 1183.25 143.075
Point: 1183.58 122.507
Point: 1188.53 102.408
Point: 1189.14 81.8941
Point: 1182.4 61.0237
Point: 1183.29 40.6928
Point: 1182.82 20.3321
Point: 1183 0
Point: 1183.82 -20.3495
Point: 1183.29 -40.6928
Point: 1182.4 -61.0237
Point: 1180.16 -81.2663
Point: 1177.57 -101.449
Point: 1181.59 -122.298
Point: 1179.28 -142.587
Point: 1175.62 -162.693
Point: 1172.61 -182.872
Point: 1179.09 -204.731
Point: 1168.47 -223.628
Point: 1173.19 -245.544
Point: 1175.55 -267.242
Point: 1172.65 -287.887
Point: 1173.25 -309.548
Point: 1169.59 -330.214
Point: 1159.83 -349.092
Point: 1170.68 -374.529
Point: 1166.81 -395.565
Point: 1168.18 -418.633
Point: 1162.57 -439.359
Point: 1164 -463.014
Point: 1165.87 -487.242
Point: 1166.33 -511.268
Point: 1163.57 -534.189
Point: 1163.96 -558.923
Point: 1160.27 -582.016
Point: 1169.36 -612.191
Point: 1166.38 -636.555
Point: 1162.89 -661
Point: 1169.18 -691.696
Point: 1162.86 -715.391
Point: 1167.82 -746.7
Point: 1160.41 -770.568
Point: 1163.17 -801.86
Point: 1157.9 -828.189
Point: 1167.24 -866.012
Point: 1159.04 -891.478
Point: 1159.63 -924.472
Point: 1158.64 -957.111
Point: 1157.61 -990.649
Point: 1163.19 -1031.13
Point: 1160.37 -1065.28
Point: 1162.47 -1105.2
Point: 1155.73 -1137.73
Point: 1155.85 -1178.28
Point: 1155.57 -1219.9
Point: 1154.85 -1262.6
Point: 1146.42 -1298.1
Point: 1148.66 -1347.47
Point: 1148.89 -1396.53
Point: 1148.35 -1446.79
Point: 1147 -1498.24
Point: 1141.85 -1546.84
Point: 1141.64 -1604.72
Point: 1141.98 -1666.37
Point: 1139.96 -1727.66
Point: 1137.19 -1791.08
Point: 1137.18 -1862.62
Point: 1136 -1936.43
Point: 1131.12 -2008.13
Point: 1133.93 -2098.77
Point: 1127.1 -2176.73
Point: 1125.33 -2270.35
Point: 1122.3 -2368.18
Point: 1120.66 -2476.62
Point: 1120.25 -2596.74
Point: 1118.59 -2724.07
Point: 1114.96 -2857.69
Point: 1111.44 -3004.2
Point: 1109.96 -3171.27
Point: 1105.12 -3345.82
Point: 1101.53 -3544.07
Point: 1099.6 -3771.99
Point: 1087.44 -3991.21
Point: 1081.25 -4264.45
Point: 1074.82 -4577.59
Point: 1067.54 -4937.69
Point: 1058.86 -5354.78
Point: 1046.69 -5834
Point: 1124.77 -6987.9
Point: 1005.15 -7023.97
Segment: 1155.73 -1137.73 1137.18 -1862.62 -0.070761 1169.36 15
Segment: 1169.59 -330.214 1157.61 -990.649 -0.070761 1169.36 19
Segment: 1205.61 1520.07 1189.14 81.8941 -0.070761 1169.36 49
Segment: 1169.36 -612.191 1167.24 -866.012 0.0381537 1179.18 6
Segment: 1182.4 61.0237 1170.68 -374.529 0.0381537 1179.18 18

11656
Line: -0.0732419 1174.44
Line: 0.0427341 1181.85
Point: 1170.61 7277.29
Point: 1268.61 7092.59
Point: 1363.39 6921.45
Point: 1280.86 5941.27
Point: 1263.33 5394.11
Point: 1255.67 4964.03
Point: 1250.5 4599.74
Point: 1242.66 4270.89
Point: 1234.56 3979.18
Point: 1237.07 3751.92
Point: 1237.25 3540.97
Point: 1236.62 3348.12
Point: 1233.23 3165.77
Point: 1229.85 2999.44
Point: 1224.97 2843.44
Point: 1221.13 2702.27
Point: 1218.66 2574.82
Point: 1215.63 2455.51
Point: 1213.36 2346.02
Point: 1212.81 2247.1
Point: 1205.3 2141.94
Point: 1206.5 2058.54
Point: 1206.71 1978.34
Point: 1205.55 1900.48
Point: 1203.13 1824.95
Point: 1207.96 1764.19
Point: 1203.58 1693.19
Point: 1203.56 1631.79
Point: 1201.17 1570.12
Point: 1199.45 1512.19
Point: 1201.75 1461.81
Point: 1200.73 1409.52
Point: 1199.56 1359.23
Point: 1204.37 1317.6
Point: 1198.54 1265.97
Point: 1202.39 1226.47
Point: 1201.7 1183.7
Point: 1199.16 1140.63
Point: 1196.94 1099.38
Point: 1204.8 1068.6
Point: 1199.12 1026.73
Point: 1193.11 986.036
Point: 1196.93 954.679
Point: 1196.08 920.414
Point: 1191.99 884.668
Point: 1191.07 852.289
Point: 1195.12 824.229
Point: 1193.58 792.936
Point: 1194.65 764.129
Point: 1196.79 736.588
Point: 1193.18 706.117
Point: 1200.12 682.5
Point: 1193.49 651.584
Point: 1193.2 624.867
Point: 1194.13 599.267
Point: 1190.93 572.074
Point: 1198.92 550.672
Point: 1190.08 521.843
Point: 1200.85 502.09
Point: 1202.01 478.373
Point: 1198.98 453.335
Point: 1199.19 429.919
Point: 1194.23 405.007
Point: 1190.65 381.018
Point: 1189.47 358.155
Point: 1197.47 338.207
Point: 1190.63 314.206
Point: 1188.18 291.758
Point: 1191.14 270.841
Point: 1187.86 248.662
Point: 1190.06 227.826
Point: 1185 205.773
Point: 1189.4 185.531
Point: 1180.57 163.389
Point: 1181.26 142.831
Point: 1183.58 122.507
Point: 1188.53 102.408
Point: 1180.16 81.2663
Point: 1183.4 61.0761
Point: 1184.29 40.7277
Point: 1184.82 20.367
Point: 1184 0
Point: 1183.82 -20.3495
Point: 1184.29 -40.7277
Point: 1182.4 -61.0237
Point: 1181.16 -81.336
Point: 1187.53 -102.321
Point: 1181.59 -122.298
Point: 1181.26 -142.831
Point: 1175.62 -162.693
Point: 1173.6 -183.028
Point: 1170.23 -203.168
Point: 1179.26 -225.727
Point: 1173.19 -245.544
Point: 1165.81 -264.992
Point: 1171.68 -287.645
Point: 1173.25 -309.548
Point: 1169.59 -330.214
Point: 1162.7 -349.969
Point: 1172.58 -375.147
Point: 1167.75 -395.891
Point: 1168.18 -418.633
Point: 1161.64 -439.001
Point: 1166.78 -464.138
Point: 1164.95 -486.851
Point: 1164.5 -510.454
Point: 1162.67 -533.767
Point: 1163.96 -558.923
Point: 1160.27 -582.016
Point: 1169.36 -612.191
Point: 1164.63 -635.585
Point: 1162.89 -661
Point: 1158.89 -685.516
Point: 1172.19 -721.22
Point: 1166.98 -746.155
Point: 1160.41 -770.568
Point: 1163.17 -801.86
Point: 1157.9 -828.189
Point: 1160.05 -860.595
Point: 1160.62 -892.709
Point: 1158.85 -923.842
Point: 1159.41 -957.754
Point: 1157.61 -990.649
Point: 1161.7 -1029.79
Point: 1158.91 -1063.92
Point: 1161.75 -1104.51
Point: 1155.73 -1137.73
Point: 1156.55 -1179
Point: 1148.75 -1212.58
Point: 1154.18 -1261.86
Point: 1152.98 -1305.65
Point: 1147.38 -1345.94
Point: 1148.26 -1395.75
Point: 1148.35 -1446.79
Point: 1147 -1498.24
Point: 1143.02 -1548.46
Point: 1141.64 -1604.72
Point: 1141.98 -1666.37
Point: 1134.51 -1719.27
Point: 1137.19 -1791.08
Point: 1132.03 -1854.05
Point: 1136.5 -1937.3
Point: 1131.61 -2009
Point: 1133.93 -2098.77
Point: 1127.1 -2176.73
Point: 1125.33 -2270.35
Point: 1122.3 -2368.18
Point: 1121.07 -2477.54
Point: 1116.74 -2588.46
Point: 1118.97 -2724.99
Point: 1114.96 -2857.69
Point: 1110.75 -3002.32
Point: 1110.61 -3173.16
Point: 1105.12 -3345.82
Point: 1102.11 -3545.98
Point: 1095.74 -3758.53
Point: 1087.44 -3991.21
Point: 1081.25 -4264.45
Point: 1075.49 -4580.51
Point: 1068.16 -4940.62
Point: 1058.29 -5351.83
Point: 1047.21 -5836.96
Point: 1125.24 -6990.86
Point: 1002.93 -7008.13
Segment: 1175.62 -162.693 1132.03 -1854.05 -0.0732419 1174.44 50
Segment: 1204.37 1317.6 1183.4 61.0761 -0.0732419 1174.44 38
Segment: 1180.57 163.389 1179.26 -225.727 0.0427341 1181.85 14
Segment: 1203.58 1693.19 1198.54 1265.97 0.0427341 1181.85 8

11041
Aria: Received signal 'SIGINT'. Exiting.
Disconnecting from robot.
Line: -0.0169042 1176.51
Point: 1169.83 7272.35
Point: 1268.61 7092.59
Point: 1363.39 6921.45
Point: 1279.82 5936.38
Point: 1263.78 5396.06
Point: 1255.91 4965
Point: 1250.76 4600.7
Point: 1242.66 4270.89
Point: 1236.61 3985.88
Point: 1237.07 3751.92
Point: 1237.58 3541.91
Point: 1233.2 3338.73
Point: 1233.23 3165.77
Point: 1229.85 2999.44
Point: 1226.14 2846.2
Point: 1221.13 2702.27
Point: 1218.66 2574.82
Point: 1216.07 2456.4
Point: 1212.9 2345.13
Point: 1212.81 2247.1
Point: 1210.63 2151.56
Point: 1211.5 2067.2
Point: 1207.22 1979.2
Point: 1205.02 1899.63
Point: 1204.22 1826.62
Point: 1207.4 1763.36
Point: 1203.58 1693.19
Point: 1202.98 1630.98
Point: 1202.37 1571.71
Point: 1206.23 1520.86
Point: 1202.38 1462.59
Point: 1202.01 1411.05
Point: 1199.56 1359.23
Point: 1204.37 1317.6
Point: 1200.59 1268.17
Point: 1200.31 1224.32
Point: 1201.7 1183.7
Point: 1201.31 1142.71
Point: 1196.94 1099.38
Point: 1204.06 1067.93
Point: 1200.63 1028.04
Point: 1193.11 986.036
Point: 1195.38 953.42
Point: 1199.23 922.877
Point: 1189.6 882.863
Point: 1198.36 857.579
Point: 1196.76 825.376
Point: 1195.23 794.054
Point: 1199.69 767.396
Point: 1199.33 738.178
Point: 1192.32 705.602
Point: 1195.79 680
Point: 1190.87 650.13
Point: 1192.32 624.397
Point: 1195.91 600.175
Point: 1187.33 570.321
Point: 1189.86 546.445
Point: 1190.08 521.843
Point: 1193.48 498.964
Point: 1191.81 474.252
Point: 1191.51 450.469
Point: 1196.37 428.893
Point: 1193.28 404.681
Point: 1189.7 380.709
Point: 1199.04 361.079
Point: 1196.51 337.931
Point: 1190.63 314.206
Point: 1187.21 291.516
Point: 1193.09 271.291
Point: 1186.89 248.454
Point: 1191.04 228.017
Point: 1185 205.773
Point: 1178.53 183.81
Point: 1180.57 163.389
Point: 1182.26 142.953
Point: 1183.58 122.507
Point: 1178.57 101.536
Point: 1179.16 81.1965
Point: 1182.4 61.0237
Point: 1183.29 40.6928
Point: 1182.82 20.3321
Point: 1185 0
Point: 1182.82 -20.3321
Point: 1183.29 -40.6928
Point: 1182.4 -61.0237
Point: 1179.16 -81.1965
Point: 1185.54 -102.147
Point: 1172.64 -121.358
Point: 1181.26 -142.831
Point: 1175.62 -162.693
Point: 1172.61 -182.872
Point: 1182.04 -205.252
Point: 1169.45 -223.819
Point: 1174.17 -245.752
Point: 1176.53 -267.467
Point: 1170.71 -287.403
Point: 1174.21 -309.806
Point: 1169.59 -330.214
Point: 1169.39 -352.016
Point: 1172.58 -375.147
Point: 1166.81 -395.565
Point: 1169.12 -418.975
Point: 1163.5 -439.717
Point: 1164.93 -463.388
Point: 1167.71 -488.023
Point: 1167.24 -511.675
Point: 1166.29 -535.457
Point: 1163.96 -558.923
Point: 1160.27 -582.016
Point: 1168.48 -611.721
Point: 1165.5 -636.07
Point: 1162.02 -660.5
Point: 1158.03 -685.001
Point: 1162.86 -715.391
Point: 1166.98 -746.155
Point: 1161.24 -771.127
Point: 1163.99 -802.433
Point: 1167.61 -835.243
Point: 1160.05 -860.595
Point: 1159.04 -891.478
Point: 1158.85 -923.842
Point: 1159.41 -957.754
Point: 1157.61 -990.649
Point: 1162.44 -1030.46
Point: 1158.91 -1063.92
Point: 1154.56 -1097.56
Point: 1157.15 -1139.15
Point: 1156.55 -1179
Point: 1150.12 -1214.05
Point: 1155.52 -1263.35
Point: 1152.33 -1304.89
Point: 1147.38 -1345.94
Point: 1148.26 -1395.75
Point: 1148.35 -1446.79
Point: 1146.4 -1497.44
Point: 1141.85 -1546.84
Point: 1141.64 -1604.72
Point: 1141.42 -1665.54
Point: 1139.41 -1726.82
Point: 1137.19 -1791.08
Point: 1137.69 -1863.48
Point: 1136.5 -1937.3
Point: 1131.12 -2008.13
Point: 1133.93 -2098.77
Point: 1127.1 -2176.73
Point: 1125.33 -2270.35
Point: 1121.46 -2366.37
Point: 1121.07 -2477.54
Point: 1120.25 -2596.74
Point: 1118.97 -2724.99
Point: 1114.25 -2855.82
Point: 1111.44 -3004.2
Point: 1107.03 -3162.76
Point: 1104.81 -3344.87
Point: 1102.11 -3545.98
Point: 1099.6 -3771.99
Point: 1089.25 -3997.97
Point: 1080.52 -4261.54
Point: 1074.82 -4577.59
Point: 1068.16 -4940.62
Point: 1059.05 -5355.76
Point: 1047.56 -5838.93
Point: 1125.24 -6990.86
Point: 1005.15 -7023.97
Segment: 1212.9 2345.13 1121.46 -2366.37 -0.0169042 1176.51 129

10768
Line: -0.074894 1170.83
Line: 0.0411692 1181.38
Point: 1170.45 7276.3
Point: 1268.44 7091.6
Point: 1361.3 6910.66
Point: 1280.44 5939.31
Point: 1263.78 5396.06
Point: 1255.91 4965
Point: 1249.72 4596.84
Point: 1242.66 4270.89
Point: 1232.51 3972.49
Point: 1236.14 3749.06
Point: 1237.9 3542.86
Point: 1236.96 3349.06
Point: 1232.51 3163.9
Point: 1229.85 2999.44
Point: 1225.36 2844.36
Point: 1221.13 2702.27
Point: 1217.39 2572.1
Point: 1215.19 2454.61
Point: 1212.9 2345.13
Point: 1212.81 2247.1
Point: 1210.15 2150.69
Point: 1212 2068.07
Point: 1206.71 1978.34
Point: 1205.02 1899.63
Point: 1204.22 1826.62
Point: 1202.37 1755.9
Point: 1203.01 1692.37
Point: 1202.98 1630.98
Point: 1208.39 1579.7
Point: 1205 1519.28
Point: 1202.38 1462.59
Point: 1202.01 1411.05
Point: 1201.53 1361.5
Point: 1205.71 1319.08
Point: 1198.54 1265.97
Point: 1201 1225.04
Point: 1200.28 1182.28
Point: 1199.16 1140.63
Point: 1204.26 1106.2
Point: 1202.57 1066.59
Point: 1200.63 1028.04
Point: 1194.64 987.322
Point: 1196.15 954.05
Point: 1196.08 920.414
Point: 1188.8 882.261
Point: 1188.65 850.525
Point: 1195.94 824.803
Point: 1192.75 792.376
Point: 1192.14 762.495
Point: 1196.79 736.588
Point: 1200.89 710.753
Point: 1198.39 681.5
Point: 1189.99 649.645
Point: 1198.5 627.683
Point: 1195.02 599.721
Point: 1200.81 576.896
Point: 1188.95 546.023
Point: 1191.91 522.657
Point: 1190.72 497.791
Point: 1192.74 474.627
Point: 1192.44 450.827
Point: 1200.13 430.261
Point: 1196.12 405.658
Point: 1189.7 380.709
Point: 1190.43 358.448
Point: 1196.51 337.931
Point: 1192.57 314.724
Point: 1189.15 292
Point: 1192.12 271.066
Point: 1187.86 248.662
Point: 1192.03 228.208
Point: 1185 205.773
Point: 1188.41 185.375
Point: 1180.57 163.389
Point: 1182.26 142.953
Point: 1184.57 122.612
Point: 1178.57 101.536
Point: 1180.16 81.2663
Point: 1182.4 61.0237
Point: 1184.29 40.7277
Point: 1183.82 20.3495
Point: 1184 0
Point: 1183.82 -20.3495
Point: 1183.29 -40.6928
Point: 1183.4 -61.0761
Point: 1180.16 -81.2663
Point: 1177.57 -101.449
Point: 1182.59 -122.403
Point: 1180.27 -142.709
Point: 1175.62 -162.693
Point: 1172.61 -182.872
Point: 1169.24 -202.995
Point: 1179.26 -225.727
Point: 1174.17 -245.752
Point: 1176.53 -267.467
Point: 1170.71 -287.403
Point: 1165.52 -307.477
Point: 1168.63 -329.938
Point: 1161.74 -349.677
Point: 1171.63 -374.838
Point: 1166.81 -395.565
Point: 1159.73 -415.554
Point: 1161.64 -439.001
Point: 1164.93 -463.388
Point: 1164.95 -486.851
Point: 1164.5 -510.454
Point: 1163.57 -534.189
Point: 1162.16 -558.046
Point: 1162.05 -582.924
Point: 1167.6 -611.252
Point: 1165.5 -636.07
Point: 1162.89 -661
Point: 1167.46 -690.666
Point: 1163.71 -715.921
Point: 1166.98 -746.155
Point: 1161.24 -771.127
Point: 1163.17 -801.86
Point: 1166.8 -834.655
Point: 1160.05 -860.595
Point: 1161.4 -893.325
Point: 1158.85 -923.842
Point: 1158.64 -957.111
Point: 1158.37 -991.305
Point: 1154.27 -1023.1
Point: 1158.91 -1063.92
Point: 1154.56 -1097.56
Point: 1157.15 -1139.15
Point: 1156.55 -1179
Point: 1148.75 -1212.58
Point: 1155.52 -1263.35
Point: 1151.67 -1304.14
Point: 1153.81 -1353.6
Point: 1149.52 -1397.31
Point: 1148.35 -1446.79
Point: 1140.99 -1490.25
Point: 1143.02 -1548.46
Point: 1142.78 -1606.36
Point: 1141.98 -1666.37
Point: 1139.41 -1726.82
Point: 1137.19 -1791.08
Point: 1137.18 -1862.62
Point: 1136 -1936.43
Point: 1131.12 -2008.13
Point: 1133.93 -2098.77
Point: 1127.55 -2177.62
Point: 1124.89 -2269.45
Point: 1122.3 -2368.18
Point: 1120.66 -2476.62
Point: 1120.25 -2596.74
Point: 1118.97 -2724.99
Point: 1114.96 -2857.69
Point: 1111.1 -3003.26
Point: 1107.03 -3162.76
Point: 1104.5 -3343.91
Point: 1102.11 -3545.98
Point: 1098.77 -3769.11
Point: 1086.66 -3988.31
Point: 1081.25 -4264.45
Point: 1074.82 -4577.59
Point: 1068.16 -4940.62
Point: 1059.05 -5355.76
Point: 1047.56 -5838.93
Point: 1124.77 -6987.9
Point: 1003.21 -7010.11
Segment: 1172.61 -182.872 1137.19 -1791.08 -0.074894 1170.83 44
Segment: 1201.53 1361.5 1180.16 81.2663 -0.074894 1170.83 40
Segment: 1180.57 163.389 1176.53 -267.467 0.0411692 1181.38 17
Segment: 1204.22 1826.62 1202.98 1630.98 0.0411692 1181.38 4

9568
laser: Disconnecting from laser.
Line: -0.0188764 1173.89
Point: 1169.83 7272.35
Point: 1268.96 7094.56
Point: 1361.68 6912.62
Point: 1280.23 5938.33
Point: 1264.9 5400.93
Point: 1256.16 4965.97
Point: 1248.43 4592.01
Point: 1243.21 4272.81
Point: 1233.1 3974.4
Point: 1235.84 3748.11
Point: 1234.65 3533.4
Point: 1234.22 3341.55
Point: 1233.94 3167.64
Point: 1229.48 2998.51
Point: 1225.75 2845.28
Point: 1221.94 2704.09
Point: 1219.5 2576.63
Point: 1216.51 2457.3
Point: 1212.9 2345.13
Point: 1213.27 2247.98
Point: 1210.63 2151.56
Point: 1207 2059.41
Point: 1207.74 1980.06
Point: 1205.55 1900.48
Point: 1204.77 1827.46
Point: 1209.08 1765.85
Point: 1203.58 1693.19
Point: 1204.74 1633.41
Point: 1202.37 1571.71
Point: 1205.61 1520.07
Point: 1203.01 1463.37
Point: 1203.3 1412.59
Point: 1201.53 1361.5
Point: 1206.38 1319.83
Point: 1201.27 1268.9
Point: 1201 1225.04
Point: 1200.99 1182.99
Point: 1202.03 1143.41
Point: 1200.6 1102.79
Point: 1205.55 1069.27
Point: 1199.88 1027.39
Point: 1192.35 985.393
Point: 1196.15 954.05
Point: 1197.65 921.645
Point: 1192.79 885.27
Point: 1191.07 852.289
Point: 1196.76 825.376
Point: 1195.23 794.054
Point: 1192.14 762.495
Point: 1197.63 737.118
Point: 1196.61 708.177
Point: 1188 675.5
Point: 1194.36 652.069
Point: 1194.09 625.336
Point: 1187 595.636
Point: 1188.23 570.759
Point: 1188.95 546.023
Point: 1194.65 523.877
Point: 1192.56 498.573
Point: 1193.67 475.001
Point: 1189.64 449.752
Point: 1200.13 430.261
Point: 1194.23 405.007
Point: 1191.6 381.327
Point: 1191.39 358.74
Point: 1196.51 337.931
Point: 1193.53 314.983
Point: 1188.18 291.758
Point: 1194.06 271.516
Point: 1187.86 248.662
Point: 1193.01 228.398
Point: 1185.98 205.947
Point: 1190.39 185.688
Point: 1181.56 163.528
Point: 1183.25 143.075
Point: 1185.57 122.716
Point: 1189.52 102.495
Point: 1181.16 81.336
Point: 1183.4 61.0761
Point: 1184.29 40.7277
Point: 1184.82 20.367
Point: 1185 0
Point: 1184.82 -20.367
Point: 1174.3 -40.3787
Point: 1184.4 -61.1284
Point: 1181.16 -81.336
Point: 1178.57 -101.536
Point: 1184.57 -122.612
Point: 1182.26 -142.953
Point: 1178.59 -163.111
Point: 1175.57 -183.341
Point: 1172.19 -203.516
Point: 1181.23 -226.109
Point: 1173.19 -245.544
Point: 1176.53 -267.467
Point: 1174.59 -288.371
Point: 1165.52 -307.477
Point: 1170.55 -330.489
Point: 1171.3 -352.6
Point: 1175.44 -376.074
Point: 1168.7 -396.216
Point: 1160.67 -415.896
Point: 1164.44 -440.076
Point: 1164.93 -463.388
Point: 1168.63 -488.414
Point: 1166.33 -511.268
Point: 1167.2 -535.88
Point: 1164.86 -559.362
Point: 1170.96 -587.464
Point: 1171.13 -613.13
Point: 1166.38 -636.555
Point: 1164.62 -662
Point: 1159.75 -686.031
Point: 1164.56 -716.451
Point: 1166.98 -746.155
Point: 1162.07 -771.686
Point: 1163.99 -802.433
Point: 1158.71 -828.777
Point: 1160.05 -860.595
Point: 1159.83 -892.093
Point: 1159.63 -924.472
Point: 1160.17 -958.396
Point: 1158.37 -991.305
Point: 1155.01 -1023.77
Point: 1161.11 -1065.96
Point: 1155.28 -1098.25
Point: 1158.56 -1140.56
Point: 1155.85 -1178.28
Point: 1150.8 -1214.78
Point: 1148.16 -1255.17
Point: 1146.42 -1298.1
Point: 1149.31 -1348.24
Point: 1150.78 -1398.86
Point: 1148.97 -1447.58
Point: 1140.39 -1489.46
Point: 1143.61 -1549.27
Point: 1142.78 -1606.36
Point: 1142.54 -1667.19
Point: 1139.96 -1727.66
Point: 1137.19 -1791.08
Point: 1137.69 -1863.48
Point: 1131.5 -1928.64
Point: 1132.09 -2009.88
Point: 1134.4 -2099.65
Point: 1128.01 -2178.51
Point: 1126.2 -2272.15
Point: 1122.72 -2369.09
Point: 1121.88 -2479.36
Point: 1121.03 -2598.59
Point: 1119.34 -2725.92
Point: 1116.04 -2860.49
Point: 1111.44 -3004.2
Point: 1107.68 -3164.65
Point: 1105.43 -3346.77
Point: 1099.48 -3537.37
Point: 1097.4 -3764.3
Point: 1088.48 -3995.07
Point: 1081.73 -4266.39
Point: 1075.27 -4579.54
Point: 1068.58 -4942.58
Point: 1058.67 -5353.79
Point: 1048.43 -5843.85
Point: 1123.84 -6981.97
Point: 1003.9 -7015.06
Segment: 1212.9 2345.13 1122.72 -2369.09 -0.0188764 1173.89 129

11669
Line: -0.0188764 1173.89
Point: 1169.83 7272.35
Point: 1268.96 7094.56
Point: 1361.68 6912.62
Point: 1280.23 5938.33
Point: 1264.9 5400.93
Point: 1256.16 4965.97
Point: 1248.43 4592.01
Point: 1243.21 4272.81
Point: 1233.1 3974.4
Point: 1235.84 3748.11
Point: 1234.65 3533.4
Point: 1234.22 3341.55
Point: 1233.94 3167.64
Point: 1229.48 2998.51
Point: 1225.75 2845.28
Point: 1221.94 2704.09
Point: 1219.5 2576.63
Point: 1216.51 2457.3
Point: 1212.9 2345.13
Point: 1213.27 2247.98
Point: 1210.63 2151.56
Point: 1207 2059.41
Point: 1207.74 1980.06
Point: 1205.55 1900.48
Point: 1204.77 1827.46
Point: 1209.08 1765.85
Point: 1203.58 1693.19
Point: 1204.74 1633.41
Point: 1202.37 1571.71
Point: 1205.61 1520.07
Point: 1203.01 1463.37
Point: 1203.3 1412.59
Point: 1201.53 1361.5
Point: 1206.38 1319.83
Point: 1201.27 1268.9
Point: 1201 1225.04
Point: 1200.99 1182.99
Point: 1202.03 1143.41
Point: 1200.6 1102.79
Point: 1205.55 1069.27
Point: 1199.88 1027.39
Point: 1192.35 985.393
Point: 1196.15 954.05
Point: 1197.65 921.645
Point: 1192.79 885.27
Point: 1191.07 852.289
Point: 1196.76 825.376
Point: 1195.23 794.054
Point: 1192.14 762.495
Point: 1197.63 737.118
Point: 1196.61 708.177
Point: 1188 675.5
Point: 1194.36 652.069
Point: 1194.09 625.336
Point: 1187 595.636
Point: 1188.23 570.759
Point: 1188.95 546.023
Point: 1194.65 523.877
Point: 1192.56 498.573
Point: 1193.67 475.001
Point: 1189.64 449.752
Point: 1200.13 430.261
Point: 1194.23 405.007
Point: 1191.6 381.327
Point: 1191.39 358.74
Point: 1196.51 337.931
Point: 1193.53 314.983
Point: 1188.18 291.758
Point: 1194.06 271.516
Point: 1187.86 248.662
Point: 1193.01 228.398
Point: 1185.98 205.947
Point: 1190.39 185.688
Point: 1181.56 163.528
Point: 1183.25 143.075
Point: 1185.57 122.716
Point: 1189.52 102.495
Point: 1181.16 81.336
Point: 1183.4 61.0761
Point: 1184.29 40.7277
Point: 1184.82 20.367
Point: 1185 0
Point: 1184.82 -20.367
Point: 1174.3 -40.3787
Point: 1184.4 -61.1284
Point: 1181.16 -81.336
Point: 1178.57 -101.536
Point: 1184.57 -122.612
Point: 1182.26 -142.953
Point: 1178.59 -163.111
Point: 1175.57 -183.341
Point: 1172.19 -203.516
Point: 1181.23 -226.109
Point: 1173.19 -245.544
Point: 1176.53 -267.467
Point: 1174.59 -288.371
Point: 1165.52 -307.477
Point: 1170.55 -330.489
Point: 1171.3 -352.6
Point: 1175.44 -376.074
Point: 1168.7 -396.216
Point: 1160.67 -415.896
Point: 1164.44 -440.076
Point: 1164.93 -463.388
Point: 1168.63 -488.414
Point: 1166.33 -511.268
Point: 1167.2 -535.88
Point: 1164.86 -559.362
Point: 1170.96 -587.464
Point: 1171.13 -613.13
Point: 1166.38 -636.555
Point: 1164.62 -662
Point: 1159.75 -686.031
Point: 1164.56 -716.451
Point: 1166.98 -746.155
Point: 1162.07 -771.686
Point: 1163.99 -802.433
Point: 1158.71 -828.777
Point: 1160.05 -860.595
Point: 1159.83 -892.093
Point: 1159.63 -924.472
Point: 1160.17 -958.396
Point: 1158.37 -991.305
Point: 1155.01 -1023.77
Point: 1161.11 -1065.96
Point: 1155.28 -1098.25
Point: 1158.56 -1140.56
Point: 1155.85 -1178.28
Point: 1150.8 -1214.78
Point: 1148.16 -1255.17
Point: 1146.42 -1298.1
Point: 1149.31 -1348.24
Point: 1150.78 -1398.86
Point: 1148.97 -1447.58
Point: 1140.39 -1489.46
Point: 1143.61 -1549.27
Point: 1142.78 -1606.36
Point: 1142.54 -1667.19
Point: 1139.96 -1727.66
Point: 1137.19 -1791.08
Point: 1137.69 -1863.48
Point: 1131.5 -1928.64
Point: 1132.09 -2009.88
Point: 1134.4 -2099.65
Point: 1128.01 -2178.51
Point: 1126.2 -2272.15
Point: 1122.72 -2369.09
Point: 1121.88 -2479.36
Point: 1121.03 -2598.59
Point: 1119.34 -2725.92
Point: 1116.04 -2860.49
Point: 1111.44 -3004.2
Point: 1107.68 -3164.65
Point: 1105.43 -3346.77
Point: 1099.48 -3537.37
Point: 1097.4 -3764.3
Point: 1088.48 -3995.07
Point: 1081.73 -4266.39
Point: 1075.27 -4579.54
Point: 1068.58 -4942.58
Point: 1058.67 -5353.79
Point: 1048.43 -5843.85
Point: 1123.84 -6981.97
Point: 1003.9 -7015.06
Segment: 1212.9 2345.13 1122.72 -2369.09 -0.0188764 1173.89 129

11646
Line: -0.0188764 1173.89
Point: 1169.83 7272.35
Point: 1268.96 7094.56
Point: 1361.68 6912.62
Point: 1280.23 5938.33
Point: 1264.9 5400.93
Point: 1256.16 4965.97
