This program will make the robot wander around. It uses some avoidance
actions if obstacles are detected, otherwise it just has a
constant forward velocity.
Segment: 2669.83 -810.747 18 1481 0.843697 1132.87 108
Segment: 1360.24 -2878.43 18 -1729 -2.27206 1302.19 26

12494
Line: 0.841162 1136.17
Line: -2.27135 1305.83
Point: 18 1481
Point: 43.6201 1467.78
Point: 68.2902 1440.12
Point: 92.7357 1426.04
Point: 116.287 1405.57
Point: 139.321 1386.7
Point: 161.727 1367.47
Point: 184.352 1354.83
Point: 205.605 1334.88
Point: 226.058 1313.63
Point: 245.479 1290.1
Point: 266.433 1278.08
Point: 285.998 1260.83
Point: 304.588 1241.35
Point: 323.789 1226.45
Point: 341.783 1208.37
Point: 360.066 1192.93
Point: 378.494 1179.12
Point: 398.091 1169.8
Point: 414.868 1152.59
Point: 431.502 1136.09
Point: 449.833 1124.96
Point: 466.779 1110.77
Point: 482.189 1093.56
Point: 500.39 1083.46
Point: 515.422 1066.72
Point: 530.017 1049.79
Point: 548.715 1041.59
Point: 561.179 1021.57
Point: 579.894 1013.68
Point: 591.5 993.331
Point: 609.779 984.885
Point: 627.937 976.103
Point: 638.344 955.246
Point: 654.921 944.274
Point: 671.877 933.833
Point: 688.663 923.088
Point: 698.653 903.257
Point: 715.544 892.816
Point: 731.02 880.506
Point: 746.278 867.928
Point: 761.315 855.086
Point: 776.125 841.983
Point: 790.704 828.624
Point: 805.048 815.012
Point: 817.738 799.738
Point: 839.486 793.3
Point: 853.937 779.524
Point: 866.671 764.147
Point: 879.878 749.219
Point: 892.823 734.063
Point: 912.495 724.348
Point: 925 708.626
Point: 935.632 691.485
Point: 952.415 678.892
Point: 968.216 665.349
Point: 986.316 653.137
Point: 1005.12 641.04
Point: 1016.15 623.715
Point: 1036.31 611.865
Point: 1056.36 599.5
Point: 1075.42 586.135
Point: 1085.48 567.591
Point: 1104.14 553.414
Point: 1123.52 539.197
Point: 1141.82 524.047
Point: 1160.85 508.828
Point: 1180.6 493.493
Point: 1196.45 476.125
Point: 1215.78 459.786
Point: 1230.2 441.206
Point: 1254.74 425.843
Point: 1271.49 407.284
Point: 1288.93 388.562
Point: 1316.66 372.386
Point: 1339.39 354.064
Point: 1365.74 336.03
Point: 1379.19 314.257
Point: 1402.08 294.195
Point: 1427.62 274.002
Point: 1448.93 252.311
Point: 1473.85 230.584
Point: 1502.41 208.62
Point: 1523.69 184.876
Point: 1546.58 160.66
Point: 1582.03 136.835
Point: 1609.11 111.262
Point: 1629.79 84.4702
Point: 1671.99 57.7587
Point: 1703.74 29.4248
Point: 1735 0
Point: 1764.73 -30.4894
Point: 1802.91 -62.3305
Point: 1849.49 -95.9841
Point: 1886.44 -130.654
Point: 1931.69 -167.426
Point: 1968.26 -204.98
Point: 2022.94 -246.176
Point: 2071.82 -288.645
Point: 2126.71 -333.988
Point: 2171.77 -379.769
Point: 2226.66 -429.32
Point: 2294.15 -483.811
Point: 2358.44 -540.332
Point: 2426.27 -600.45
Point: 2500.43 -665.165
Point: 2582.65 -735.4
Point: 2662.18 -808.408
Point: 2759.9 -890.896
Point: 2868.74 -981.588
Point: 2978.03 -1077.36
Point: 3089.48 -1179.03
Point: 3224.2 -1295.39
Point: 3373.24 -1424.21
Point: 3530.58 -1563.9
Point: 3710.3 -1721.75
Point: 3911.58 -1899.02
Point: 4155.83 -2108.33
Point: 4440.68 -2351.58
Point: 4754.94 -2625.73
Point: 5151.8 -2964
Point: 6008.74 -3599.6
Point: 6145.15 -3828.67
Point: 4644.76 -5713.58
Point: 4139.85 -5275.73
Point: 3717.36 -4909.21
Point: 3363.67 -4604.92
Point: 3052.22 -4333.31
Point: 2787.68 -4106.22
Point: 2548.94 -3897.3
Point: 2338.52 -3713.6
Point: 2156.95 -3559.82
Point: 1997 -3427.73
Point: 1850.1 -3305.19
Point: 1713.26 -3188.32
Point: 1586.99 -3079.32
Point: 1465.94 -2968.72
Point: 1360.24 -2878.43
Point: 1261.8 -2793.62
Point: 1169.88 -2713.65
Point: 1084.88 -2640.62
Point: 1006.02 -2573.88
Point: 931.194 -2508.98
Point: 861.547 -2449.84
Point: 795.178 -2391.91
Point: 732.264 -2336.25
Point: 675.671 -2293.57
Point: 620.531 -2248.68
Point: 564.502 -2191.9
Point: 514.917 -2152.38
Point: 466.258 -2108.89
Point: 419.462 -2065.34
Point: 376.063 -2030.67
Point: 334.623 -1999.08
Point: 293.841 -1962.71
Point: 254.914 -1929.51
Point: 216.081 -1884.62
Point: 181.591 -1869.86
Point: 146.352 -1835.52
Point: 112.728 -1807.52
Point: 79.9815 -1774.92
Point: 48.6813 -1757.73
Point: 18 -1727
Segment: 2759.9 -890.896 18 1481 0.841162 1136.17 109
Segment: 1360.24 -2878.43 18 -1727 -2.27135 1305.83 26

8836
Line: 0.852981 1136.91
Line: -2.27376 1299.77
Point: 18 1487
Point: 43.5329 1462.78
Point: 68.3949 1443.12
Point: 92.5787 1423.05
Point: 116.496 1408.56
Point: 139.844 1392.68
Point: 161.518 1365.48
Point: 184.108 1352.84
Point: 205.605 1334.88
Point: 224.493 1303.75
Point: 246.695 1296.99
Point: 266.052 1276.12
Point: 283.711 1250.07
Point: 304.588 1241.35
Point: 322.822 1222.57
Point: 341.783 1208.37
Point: 360.342 1193.89
Point: 378.787 1180.08
Point: 396.855 1166
Point: 414.868 1152.59
Point: 434.923 1145.49
Point: 449.833 1124.96
Point: 466.404 1109.84
Point: 481.798 1092.64
Point: 500.796 1084.38
Point: 515.844 1067.63
Point: 530.894 1051.59
Point: 547.807 1039.8
Point: 561.648 1022.45
Point: 579.894 1013.68
Point: 596.5 1001.99
Point: 610.294 985.742
Point: 626.877 974.407
Point: 638.888 956.084
Point: 654.921 944.274
Point: 671.304 933.014
Point: 688.663 923.088
Point: 699.856 904.854
Point: 721.701 900.696
Point: 731.02 880.506
Point: 745.636 867.162
Point: 761.315 855.086
Point: 775.456 841.24
Point: 790.704 828.624
Point: 805.048 815.012
Point: 825.516 807.516
Point: 832.293 786.353
Point: 846.624 772.704
Point: 866.671 764.147
Point: 880.633 749.875
Point: 893.589 734.706
Point: 911.718 723.718
Point: 916.332 701.854
Point: 936.431 692.087
Point: 954.033 680.068
Point: 968.216 665.349
Point: 987.145 653.697
Point: 1005.95 641.585
Point: 1016.15 623.715
Point: 1036.31 611.865
Point: 1057.23 600
Point: 1066.67 581.287
Point: 1086.37 568.061
Point: 1104.14 553.414
Point: 1123.52 539.197
Point: 1139.1 522.779
Point: 1159.93 508.421
Point: 1178.76 492.712
Point: 1198.31 476.874
Point: 1213.92 459.069
Point: 1239.6 444.626
Point: 1257.57 426.82
Point: 1270.54 406.975
Point: 1292.75 389.731
Point: 1317.63 372.662
Point: 1340.35 354.323
Point: 1364.77 335.788
Point: 1379.19 314.257
Point: 1401.1 293.987
Point: 1426.64 273.811
Point: 1448.93 252.311
Point: 1469.9 229.959
Point: 1500.43 208.342
Point: 1523.69 184.876
Point: 1556.53 161.706
Point: 1583.02 136.922
Point: 1609.11 111.262
Point: 1639.77 84.9936
Point: 1660 57.3399
Point: 1704.74 29.4422
Point: 1736 0
Point: 1763.73 -30.4719
Point: 1803.91 -62.3654
Point: 1840.5 -95.5131
Point: 1885.44 -130.584
Point: 1931.69 -167.426
Point: 1968.26 -204.98
Point: 2013.02 -244.957
Point: 2071.82 -288.645
Point: 2117.83 -332.58
Point: 2172.76 -379.942
Point: 2225.68 -429.129
Point: 2294.15 -483.811
Point: 2348.69 -538.083
Point: 2426.27 -600.45
Point: 2500.43 -665.165
Point: 2580.72 -734.849
Point: 2662.18 -808.408
Point: 2759.9 -890.896
Point: 2860.23 -978.658
Point: 2967.7 -1073.6
Point: 3089.48 -1179.03
Point: 3225.13 -1295.76
Point: 3374.16 -1424.61
Point: 3534.24 -1565.53
Point: 3704.86 -1719.21
Point: 3899.89 -1893.32
Point: 4155.83 -2108.33
Point: 4429.21 -2345.48
Point: 4753.19 -2624.76
Point: 5151.8 -2964
Point: 6008.74 -3599.6
Point: 6096.81 -3798.46
Point: 4644.76 -5713.58
Point: 4146.01 -5283.61
Point: 3731.8 -4928.38
Point: 3363.67 -4604.92
Point: 3053.94 -4335.77
Point: 2787.68 -4106.22
Point: 2548.94 -3897.3
Point: 2336.4 -3710.21
Point: 2155.41 -3557.24
Point: 2002.5 -3437.25
Point: 1850.1 -3305.19
Point: 1708.57 -3179.49
Point: 1586.99 -3079.32
Point: 1465.06 -2966.92
Point: 1360.24 -2878.43
Point: 1262.21 -2794.54
Point: 1169.88 -2713.65
Point: 1088.63 -2649.89
Point: 1005.66 -2572.95
Point: 931.194 -2508.98
Point: 861.222 -2448.89
Point: 795.487 -2392.86
Point: 732.264 -2336.25
Point: 675.671 -2293.57
Point: 620.531 -2248.68
Point: 564.502 -2191.9
Point: 514.917 -2152.38
Point: 466.466 -2109.86
Point: 419.462 -2065.34
Point: 374.5 -2021.81
Point: 334.467 -1998.09
Point: 293.98 -1963.7
Point: 255.036 -1930.5
Point: 217.127 -1894.56
Point: 181.678 -1870.85
Point: 146.143 -1832.53
Point: 112.623 -1805.52
Point: 80.0862 -1777.92
Point: 48.5243 -1748.73
Point: 18 -1729
Segment: 2759.9 -890.896 18 1487 0.852981 1136.91 109
Segment: 1360.24 -2878.43 18 -1729 -2.27376 1299.77 26

7391
Line: 0.84561 1136.32
Line: -2.26658 1310.5
Point: 18 1478
Point: 43.5503 1463.78
Point: 68.2553 1439.12
Point: 92.6311 1424.05
Point: 116.496 1408.56
Point: 139.234 1385.71
Point: 162.249 1372.44
Point: 183.864 1350.86
Point: 205.605 1334.88
Point: 226.058 1313.63
Point: 245.826 1292.07
Point: 266.052 1276.12
Point: 286.83 1264.74
Point: 304.588 1241.35
Point: 323.064 1223.54
Point: 342.041 1209.34
Point: 361.169 1196.77
Point: 378.787 1180.08
Point: 396.855 1166
Point: 414.868 1152.59
Point: 433.896 1142.67
Point: 446.966 1117.5
Point: 466.404 1109.84
Point: 482.97 1095.4
Point: 501.203 1085.29
Point: 515.422 1066.72
Point: 529.579 1048.89
Point: 549.623 1043.37
Point: 562.587 1024.22
Point: 580.379 1014.56
Point: 591.5 993.331
Point: 609.779 984.885
Point: 626.877 974.407
Point: 643.79 963.632
Point: 655.48 945.103
Point: 671.877 933.833
Point: 688.663 923.088
Point: 699.255 904.055
Point: 715.544 892.816
Point: 731.02 880.506
Point: 746.278 867.928
Point: 760.659 854.331
Point: 776.125 841.983
Point: 790.704 828.624
Point: 805.048 815.012
Point: 824.809 806.809
Point: 833.012 787.048
Point: 846.624 772.704
Point: 866.671 764.147
Point: 880.633 749.875
Point: 892.823 734.063
Point: 903.946 717.425
Point: 924.212 708.011
Point: 936.431 692.087
Point: 954.842 680.655
Point: 969.036 665.922
Point: 987.974 654.256
Point: 1005.12 641.04
Point: 1016.15 623.715
Point: 1036.31 611.865
Point: 1056.36 599.5
Point: 1066.67 581.287
Point: 1086.37 568.061
Point: 1103.25 552.96
Point: 1123.52 539.197
Point: 1140.01 523.201
Point: 1160.85 508.828
Point: 1180.6 493.493
Point: 1187.18 472.379
Point: 1213.92 459.069
Point: 1232.08 441.89
Point: 1246.23 422.913
Point: 1271.49 407.284
Point: 1300.4 392.07
Point: 1313.78 371.559
Point: 1338.42 353.806
Point: 1356.04 333.61
Point: 1379.19 314.257
Point: 1405.01 294.819
Point: 1415.84 271.712
Point: 1449.91 252.484
Point: 1473.85 230.584
Point: 1494.49 207.507
Point: 1524.69 184.998
Point: 1547.57 160.765
Point: 1582.03 136.835
Point: 1612.11 111.471
Point: 1632.78 84.6272
Point: 1662 57.4097
Point: 1703.74 29.4248
Point: 1734 0
Point: 1763.73 -30.4719
Point: 1803.91 -62.3654
Point: 1849.49 -95.9841
Point: 1886.44 -130.654
Point: 1930.69 -167.339
Point: 1977.21 -205.921
Point: 2014.01 -245.079
Point: 2072.81 -288.784
Point: 2117.83 -332.58
Point: 2171.77 -379.769
Point: 2224.7 -428.939
Point: 2293.17 -483.603
Point: 2357.46 -540.107
Point: 2427.24 -600.692
Point: 2498.5 -664.647
Point: 2581.68 -735.125
Point: 2662.18 -808.408
Point: 2759.9 -890.896
Point: 2859.28 -978.332
Point: 2978.03 -1077.36
Point: 3097.88 -1182.26
Point: 3224.2 -1295.39
Point: 3373.24 -1424.21
Point: 3531.5 -1564.31
Point: 3717.55 -1725.13
Point: 3908.88 -1897.71
Point: 4146.92 -2103.79
Point: 4440.68 -2351.58
Point: 4750.57 -2623.3
Point: 5148.33 -2962
Point: 6007.89 -3599.09
Point: 6140.91 -3826.02
Point: 4638.47 -5705.81
Point: 4139.85 -5275.73
Point: 3728.19 -4923.59
Point: 3366.61 -4608.97
Point: 3052.22 -4333.31
Point: 2786 -4103.74
Point: 2551.66 -3901.5
Point: 2338.52 -3713.6
Point: 2155.41 -3557.24
Point: 1995.5 -3425.13
Point: 1850.1 -3305.19
Point: 1713.26 -3188.32
Point: 1586.99 -3079.32
Point: 1470.76 -2978.6
Point: 1360.24 -2878.43
Point: 1262.61 -2795.45
Point: 1169.88 -2713.65
Point: 1084.88 -2640.62
Point: 1003.15 -2566.41
Point: 927.774 -2499.58
Point: 858.291 -2440.38
Point: 794.56 -2390.01
Point: 732.264 -2336.25
Point: 672.914 -2283.96
Point: 617.943 -2239.02
Point: 564.743 -2192.87
Point: 514.917 -2152.38
Point: 466.258 -2108.89
Point: 419.271 -2064.36
Point: 376.063 -2030.67
Point: 334.623 -1999.08
Point: 293.841 -1962.71
Point: 254.914 -1929.51
Point: 217.127 -1894.56
Point: 180.545 -1857.9
Point: 146.212 -1833.52
Point: 112.728 -1807.52
Point: 80.0513 -1776.92
Point: 48.4894 -1746.73
Point: 18 -1728
Segment: 2859.28 -978.332 18 1478 0.84561 1136.32 110
Segment: 1360.24 -2878.43 18 -1728 -2.26658 1310.5 26

10637
Line: 0.841886 1134.92
Line: -2.27274 1304.15
Point: 18 1480
Point: 43.498 1460.78
Point: 68.2553 1439.12
Point: 92.7357 1426.04
Point: 116.496 1408.56
Point: 139.146 1384.71
Point: 161.936 1369.46
Point: 184.23 1353.83
Point: 205.327 1332.9
Point: 225.589 1310.66
Point: 245.479 1290.1
Point: 266.052 1276.12
Point: 285.79 1259.85
Point: 306.387 1249.14
Point: 322.58 1221.6
Point: 341.783 1208.37
Point: 361.72 1198.69
Point: 379.956 1183.91
Point: 396.546 1165.04
Point: 413.565 1148.81
Point: 430.134 1132.33
Point: 450.55 1126.83
Point: 467.528 1112.62
Point: 482.189 1093.56
Point: 496.729 1075.24
Point: 516.267 1068.54
Point: 530.017 1049.79
Point: 548.261 1040.7
Point: 562.587 1024.22
Point: 580.379 1014.56
Point: 590.5 991.599
Point: 609.264 984.028
Point: 626.877 974.407
Point: 643.79 963.632
Point: 654.921 944.274
Point: 671.304 933.014
Point: 688.075 922.279
Point: 705.273 912.042
Point: 715.544 892.816
Point: 731.02 880.506
Point: 746.278 867.928
Point: 760.659 854.331
Point: 775.456 841.24
Point: 790.022 827.892
Point: 805.048 815.012
Point: 825.516 807.516
Point: 832.293 786.353
Point: 846.624 772.704
Point: 866.671 764.147
Point: 879.878 749.219
Point: 892.823 734.063
Point: 911.718 723.718
Point: 925 708.626
Point: 935.632 691.485
Point: 962.932 686.533
Point: 969.855 666.496
Point: 988.803 654.815
Point: 998.406 636.683
Point: 1016.15 623.715
Point: 1038.03 612.895
Point: 1056.36 599.5
Point: 1077.16 587.104
Point: 1085.48 567.591
Point: 1103.25 552.96
Point: 1122.62 538.758
Point: 1140.92 523.624
Point: 1160.85 508.828
Point: 1180.6 493.493
Point: 1196.45 476.125
Point: 1212.98 458.711
Point: 1228.32 440.522
Point: 1255.68 426.169
Point: 1269.59 406.666
Point: 1287.97 388.27
Point: 1313.78 371.559
Point: 1343.25 355.1
Point: 1356.04 333.61
Point: 1376.27 313.582
Point: 1402.08 294.195
Point: 1425.65 273.62
Point: 1447.94 252.137
Point: 1472.86 230.428
Point: 1502.41 208.62
Point: 1524.69 184.998
Point: 1558.51 161.915
Point: 1570.07 135.789
Point: 1612.11 111.471
Point: 1639.77 84.9936
Point: 1661 57.3748
Point: 1701.74 29.3899
Point: 1734 0
Point: 1763.73 -30.4719
Point: 1801.91 -62.2956
Point: 1839.5 -95.4608
Point: 1884.44 -130.514
Point: 1931.69 -167.426
Point: 1968.26 -204.98
Point: 2015 -245.201
Point: 2071.82 -288.645
Point: 2117.83 -332.58
Point: 2171.77 -379.769
Point: 2236.48 -431.228
Point: 2294.15 -483.811
Point: 2358.44 -540.332
Point: 2418.51 -598.515
Point: 2499.46 -664.906
Point: 2580.72 -734.849
Point: 2662.18 -808.408
Point: 2759.9 -890.896
Point: 2858.34 -978.007
Point: 2978.03 -1077.36
Point: 3086.68 -1177.96
Point: 3215.86 -1292.02
Point: 3374.16 -1424.61
Point: 3531.5 -1564.31
Point: 3704.86 -1719.21
Point: 3914.27 -1900.34
Point: 4155.83 -2108.33
Point: 4444.22 -2353.46
Point: 4753.19 -2624.76
Point: 5160.46 -2969
Point: 6003.6 -3596.51
Point: 6084.09 -3790.51
Point: 4644.76 -5713.58
Point: 4145.39 -5282.82
Point: 3732.4 -4929.18
Point: 3366.61 -4608.97
Point: 3053.94 -4335.77
Point: 2792.16 -4112.86
Point: 2551.66 -3901.5
Point: 2341.17 -3717.84
Point: 2152.83 -3552.96
Point: 1997 -3427.73
Point: 1850.1 -3305.19
Point: 1713.26 -3188.32
Point: 1582.45 -3070.41
Point: 1470.76 -2978.6
Point: 1359.81 -2877.53
Point: 1262.61 -2795.45
Point: 1169.88 -2713.65
Point: 1084.5 -2639.69
Point: 1006.74 -2575.75
Point: 931.536 -2509.92
Point: 860.896 -2447.95
Point: 792.397 -2383.35
Point: 732.556 -2337.21
Point: 675.671 -2293.57
Point: 617.943 -2239.02
Point: 566.921 -2201.6
Point: 514.917 -2152.38
Point: 466.466 -2109.86
Point: 419.653 -2066.33
Point: 376.063 -2030.67
Point: 334.467 -1998.09
Point: 294.259 -1965.68
Point: 254.914 -1929.51
Point: 217.231 -1895.56
Point: 180.72 -1859.9
Point: 146.143 -1832.53
Point: 112.571 -1804.52
Point: 80.0164 -1775.92
Point: 48.5068 -1747.73
Point: 18 -1727
Segment: 2858.34 -978.007 18 1480 0.841886 1134.92 110
Segment: 1359.81 -2877.53 18 -1727 -2.27274 1304.15 26

9820
Line: 0.845925 1136.9
Line: -2.27615 1295.49
Point: 18 1482
Point: 43.5154 1461.78
Point: 68.3251 1441.12
Point: 92.3694 1419.05
Point: 116.984 1415.54
Point: 139.408 1387.7
Point: 161.518 1365.48
Point: 184.108 1352.84
Point: 205.049 1330.92
Point: 226.371 1315.6
Point: 245.653 1291.08
Point: 266.243 1277.1
Point: 284.127 1252.03
Point: 303.688 1237.45
Point: 323.305 1224.51
Point: 343.336 1214.17
Point: 360.617 1194.85
Point: 378.787 1180.08
Point: 396.855 1166
Point: 413.891 1149.75
Point: 431.502 1136.09
Point: 450.55 1126.83
Point: 467.903 1113.55
Point: 482.579 1094.48
Point: 501.61 1086.21
Point: 516.69 1069.44
Point: 530.017 1049.79
Point: 548.715 1041.59
Point: 563.056 1025.1
Point: 579.894 1013.68
Point: 592.5 995.063
Point: 610.809 986.6
Point: 627.937 976.103
Point: 644.88 965.31
Point: 656.039 945.932
Point: 673.024 935.472
Point: 683.961 916.616
Point: 699.856 904.854
Point: 716.16 893.604
Point: 731.649 881.284
Point: 746.921 868.694
Point: 761.971 855.841
Point: 776.794 842.726
Point: 791.386 829.355
Point: 805.743 815.731
Point: 819.152 801.152
Point: 833.731 787.743
Point: 854.669 780.206
Point: 867.415 764.816
Point: 881.388 750.532
Point: 893.589 734.706
Point: 906.278 719.313
Point: 925.788 709.242
Point: 937.229 692.689
Point: 953.224 679.48
Point: 969.855 666.496
Point: 979.684 648.664
Point: 1008.47 643.219
Point: 1019.54 625.835
Point: 1037.17 612.38
Point: 1057.23 600
Point: 1067.54 581.772
Point: 1086.37 568.061
Point: 1104.14 553.414
Point: 1124.42 539.635
Point: 1142.73 524.469
Point: 1161.76 509.234
Point: 1179.68 493.103
Point: 1199.23 477.249
Point: 1214.85 459.428
Point: 1230.2 441.206
Point: 1256.63 426.494
Point: 1275.3 408.52
Point: 1288.93 388.562
Point: 1315.7 372.11
Point: 1339.39 354.064
Point: 1355.07 333.368
Point: 1381.14 314.707
Point: 1403.06 294.403
Point: 1426.64 273.811
Point: 1454.83 253.353
Point: 1474.84 230.741
Point: 1502.41 208.62
Point: 1526.67 185.241
Point: 1549.56 160.974
Point: 1581.03 136.747
Point: 1612.11 111.471
Point: 1643.77 85.2029
Point: 1670.99 57.7238
Point: 1693.74 29.2502
Point: 1735 0
Point: 1765.73 -30.5068
Point: 1803.91 -62.3654
Point: 1840.5 -95.5131
Point: 1886.44 -130.654
Point: 1933.68 -167.6
Point: 1980.19 -206.235
Point: 2015 -245.201
Point: 2072.81 -288.784
Point: 2116.84 -332.423
Point: 2172.76 -379.942
Point: 2226.66 -429.32
Point: 2295.13 -484.018
Point: 2358.44 -540.332
Point: 2427.24 -600.692
Point: 2500.43 -665.165
Point: 2582.65 -735.4
Point: 2665.05 -809.285
Point: 2762.75 -891.823
Point: 2871.58 -982.565
Point: 2978.97 -1077.71
Point: 3090.41 -1179.39
Point: 3225.13 -1295.76
Point: 3372.32 -1423.82
Point: 3526.01 -1561.87
Point: 3705.77 -1719.63
Point: 3921.46 -1903.85
Point: 4150.49 -2105.61
Point: 4442.45 -2352.52
Point: 4761.06 -2629.12
Point: 5156.13 -2966.5
Point: 6010.46 -3600.63
Point: 6142.6 -3827.08
Point: 4642.25 -5710.47
Point: 4140.47 -5276.52
Point: 3729.39 -4925.19
Point: 3364.26 -4605.73
Point: 3052.79 -4334.13
Point: 2788.8 -4107.88
Point: 2549.48 -3898.14
Point: 2335.87 -3709.36
Point: 2153.86 -3554.67
Point: 1997.5 -3428.59
Point: 1850.1 -3305.19
Point: 1712.79 -3187.44
Point: 1587.45 -3080.21
Point: 1467.26 -2971.41
Point: 1359.81 -2877.53
Point: 1262.61 -2795.45
Point: 1169.88 -2713.65
Point: 1084.88 -2640.62
Point: 1003.15 -2566.41
Point: 931.878 -2510.86
Point: 858.943 -2442.27
Point: 796.105 -2394.76
Point: 732.556 -2337.21
Point: 673.466 -2285.88
Point: 618.46 -2240.95
Point: 564.743 -2192.87
Point: 515.142 -2153.36
Point: 466.673 -2110.84
Point: 420.035 -2068.29
Point: 376.41 -2032.64
Point: 334.78 -2000.07
Point: 294.259 -1965.68
Point: 254.914 -1929.51
Point: 217.231 -1895.56
Point: 180.72 -1859.9
Point: 146.282 -1834.52
Point: 112.676 -1806.52
Point: 80.0513 -1776.92
Point: 48.5243 -1748.73
Point: 18 -1727
Segment: 2762.75 -891.823 18 1482 0.845925 1136.9 109
Segment: 1359.81 -2877.53 18 -1727 -2.27615 1295.49 26

8672
Line: 0.844532 1136.69
Line: -2.27265 1300.88
Point: 18 1481
Point: 43.5678 1464.78
Point: 68.5345 1447.12
Point: 92.4217 1420.05
Point: 117.124 1417.54
Point: 139.757 1391.68
Point: 162.04 1370.45
Point: 184.474 1355.82
Point: 205.884 1336.86
Point: 226.371 1315.6
Point: 246.868 1297.98
Point: 266.433 1278.08
Point: 284.335 1253.01
Point: 303.913 1238.42
Point: 323.547 1225.48
Point: 341.524 1207.41
Point: 360.617 1194.85
Point: 380.249 1184.86
Point: 396.855 1166
Point: 414.216 1150.7
Point: 430.818 1134.21
Point: 450.55 1126.83
Point: 466.029 1108.91
Point: 483.361 1096.32
Point: 501.61 1086.21
Point: 515.422 1066.72
Point: 530.894 1051.59
Point: 548.261 1040.7
Point: 561.648 1022.45
Point: 580.379 1014.56
Point: 591.5 993.331
Point: 610.294 985.742
Point: 627.937 976.103
Point: 645.424 966.148
Point: 656.039 945.932
Point: 672.451 934.652
Point: 688.663 923.088
Point: 699.856 904.854
Point: 715.544 892.816
Point: 731.649 881.284
Point: 746.278 867.928
Point: 761.971 855.841
Point: 776.125 841.983
Point: 790.704 828.624
Point: 805.048 815.012
Point: 819.152 801.152
Point: 833.012 787.048
Point: 846.624 772.704
Point: 867.415 764.816
Point: 880.633 749.875
Point: 892.823 734.063
Point: 912.495 724.348
Point: 925.788 709.242
Point: 937.229 692.689
Point: 953.224 679.48
Point: 969.855 666.496
Point: 988.803 654.815
Point: 1005.95 641.585
Point: 1018.7 625.305
Point: 1037.17 612.38
